id;course_id;grade
304;3;5.7
304;3;8.5
304;3;6.1
304;3;9.1
304;3;4.3
304;1;11.5
304;1;16
304;1;10.5
304;1;11.5
304;2;6
304;2;7.5
304;2;9.5
304;2;7.5
304;2;11.5
304;2;10
304;2;10
304;2;10
304;2;8.5
304;5;13.1
304;5;13.7
304;5;13.4
304;5;16
304;5;12.7
304;5;11
304;5;11.3
304;8;9
304;8;10.5
304;8;9.5
304;8;8.5
304;8;11
304;6;7
304;6;6
304;6;9
304;6;9
304;6;8.25
304;6;8.5
304;6;8.75
304;6;9.25
304;6;9.75
304;6;6.75
304;10;12
304;10;14.5
304;10;9
304;10;9.5
304;4;12.5
304;4;11.5
304;4;15.5
304;4;12
304;4;12
304;4;13
323;9;8
323;9;10
323;9;10
323;9;7
323;9;5
323;9;6
323;7;15.5
323;7;14
323;7;7
323;7;11
323;7;10
323;3;7.4
323;3;7.2
323;3;8.9
323;3;9.8
323;3;11.5
323;3;5.6
323;1;18.5
323;1;14.5
323;1;15
323;1;11
323;2;8.5
323;2;6
323;2;7.5
323;2;7.5
323;2;7.5
323;2;9.5
323;2;7
323;2;5.5
323;2;4.5
323;5;11.6
323;5;14
323;5;15.3
323;5;13.8
323;5;12.6
323;5;15.5
323;5;14.8
323;8;7
323;8;9.5
323;8;11
323;8;8
323;8;7
323;6;8.25
323;6;9
323;6;11.25
323;6;9
323;6;8
323;6;6.25
323;6;7.75
323;6;6.75
323;6;9.5
323;6;7.5
323;10;10
323;10;12
323;10;9
323;10;10.5
323;4;13.25
323;4;14.75
323;4;10.25
323;4;20
323;4;13.5
323;4;11.25
337;9;9
337;9;13
337;9;3
337;9;12
337;9;12
337;9;13
337;7;13
337;7;13
337;7;9.5
337;7;14
337;7;12.5
337;3;11.6
337;3;8.4
337;3;4.9
337;3;8.6
337;3;8.6
337;3;8.3
337;1;14
337;1;14
337;1;13
337;1;13.5
337;2;8
337;2;9
337;2;5
337;2;7.5
337;2;8
337;2;8.5
337;2;11.5
337;2;9
337;2;7.5
337;5;11.8
337;5;14.2
337;5;13.9
337;5;13.4
337;5;10.9
337;5;12.2
337;5;14.6
337;8;9
337;8;9
337;8;8.5
337;8;8.5
337;8;10.5
337;6;7.75
337;6;7.5
337;6;9.25
337;6;8.25
337;6;7.5
337;6;7
337;6;7.5
337;6;8
337;6;9
337;6;8.25
337;10;9.5
337;10;9.5
337;10;10.5
337;10;10
337;4;13
337;4;16.25
337;4;16.5
337;4;17
337;4;18.5
337;4;9.5
368;9;10
368;9;8
368;9;6
368;9;9
368;9;6
368;9;7
368;7;8.5
368;7;11
368;7;9
368;7;11
368;7;12
368;3;5.3
368;3;10.9
368;3;7.6
368;3;7.6
368;3;9.8
368;3;6.8
368;1;12.5
368;1;14.5
368;1;15.5
368;1;14.5
368;2;8.5
368;2;7.5
368;2;7
368;2;10
368;2;8
368;2;9
368;2;5.5
368;2;7
368;2;6.5
368;5;14.4
368;5;15.7
368;5;12
368;5;11.5
368;5;14.1
368;5;15.7
368;5;13.1
368;8;8
368;8;6
368;8;8
368;8;10
368;8;8
368;6;4.75
368;6;7.5
368;6;9.5
368;6;8.5
368;6;7.25
368;6;9.25
368;6;9.75
368;6;8
368;6;7.25
368;6;8.25
368;10;11.5
368;10;7.5
368;10;11.5
368;10;8.5
368;4;11
368;4;12.25
368;4;15.5
368;4;14.5
368;4;19.75
368;4;16.25
370;9;7
370;9;8
370;9;6
370;9;11
370;9;7
370;9;6
370;7;9.5
370;7;10
370;7;12
370;7;11.5
370;7;11
370;3;5.6
370;3;7.1
370;3;8.8
370;3;10.4
370;3;9.6
370;3;9.1
370;1;9
370;1;8.5
370;1;8
370;1;15
370;2;9
370;2;6
370;2;8
370;2;6.5
370;2;8.5
370;2;5.5
370;2;6.5
370;2;7
370;5;12.8
370;5;14
370;5;13.6
370;5;12.2
370;5;15.9
370;5;12.3
370;5;13.5
370;8;6
370;8;7
370;8;7.5
370;8;8
370;8;8
370;6;7.25
370;6;6.25
370;6;6.75
370;6;8.75
370;6;6.75
370;6;8.25
370;6;8.25
370;6;7.25
370;6;9.25
370;6;9.5
370;10;8
370;10;12
370;10;8.5
370;10;9
370;4;12.75
370;4;11
370;4;11.25
370;4;13
370;4;10.5
370;4;11.5
384;9;8
384;9;12
384;9;7
384;9;4
384;9;6
384;9;8
384;7;7
384;7;12.5
384;7;11
384;7;13
384;7;10
384;3;10.7
384;3;6.2
384;3;6.6
384;3;8.2
384;3;9.2
384;3;4.2
384;1;12
384;1;18.5
384;1;13.5
384;1;10.5
384;2;6
384;2;3.5
384;2;6
384;2;7
384;2;11
384;2;9
384;2;7
384;2;6
384;2;6.5
384;5;12.9
384;5;12.8
384;5;13.5
384;5;12
384;5;11.9
384;5;13.5
384;5;12.6
384;8;7.5
384;8;_
384;8;7.5
384;8;9.5
384;8;7
384;6;6.75
384;6;8
384;6;5.5
384;6;6.75
384;6;10
384;6;6.25
384;6;5.75
384;6;8.5
384;6;7.5
384;6;7
384;10;13
384;10;10.5
384;10;11.5
384;10;11
384;4;12.75
384;4;13.75
384;4;16
384;4;12.75
384;4;8.5
384;4;13.25
394;9;13
394;9;9
394;9;7
394;9;8
394;9;9
394;9;6
394;7;10
394;7;14
394;7;8.5
394;7;10
394;7;13
394;3;10
394;3;8
394;3;7.4
394;3;8.8
394;3;6.4
394;3;6.1
394;1;14.5
394;1;15.5
394;1;12
394;1;9.5
394;2;9
394;2;10
394;2;7.5
394;2;7
394;2;6
394;2;7
394;2;6.5
394;2;10.5
394;2;9.5
394;5;14.6
394;5;11.9
394;5;13.2
394;5;14
394;5;12.7
394;5;15.3
394;5;12.3
394;8;10.5
394;8;8
394;8;8.5
394;8;5.5
394;8;10.5
394;6;8.25
394;6;7
394;6;8.75
394;6;8
394;6;6.5
394;6;7.75
394;6;8.5
394;6;8
394;6;8.5
394;6;6.5
394;10;9.5
394;10;9
394;10;11.5
394;10;13
394;4;13.5
394;4;10.25
394;4;14.5
394;4;15.75
394;4;9
394;4;15.25
477;9;10
477;9;10
477;9;8
477;9;10
477;9;8
477;9;5
477;7;12
477;7;11.5
477;7;11
477;7;11.5
477;7;9
477;3;7.7
477;3;6.2
477;3;7.1
477;3;7.2
477;3;10.9
477;3;6.5
477;1;9.5
477;1;16
477;1;19
477;1;13.5
477;2;9.5
477;2;5.5
477;2;6.5
477;2;5.5
477;2;8
477;2;6.5
477;2;8
477;2;6
477;2;9.5
477;5;15.5
477;5;14.5
477;5;12.7
477;5;13
477;5;12.7
477;5;10.5
477;5;12.9
477;8;5.5
477;8;9.5
477;8;10.5
477;8;9
477;8;10
477;6;7.25
477;6;6.25
477;6;8
477;6;6.75
477;6;10
477;6;7.5
477;6;5.75
477;6;7
477;6;6.25
477;6;6.75
477;10;8.5
477;10;9
477;10;8.5
477;10;11.5
477;4;12.25
477;4;17
477;4;10
477;4;14
477;4;13.25
491;9;4
491;9;_
491;9;10
491;9;9
491;9;8
491;9;8
491;7;12
491;7;12.5
491;7;14
491;7;12.5
491;7;13
491;3;6.2
491;3;8.2
491;3;10
491;3;9.7
491;3;10.8
491;1;15.5
491;1;18
491;1;17.5
491;1;12
491;2;7
491;2;8.5
491;2;8
491;2;6.5
491;2;7.5
491;2;8.5
491;2;3.5
491;2;5
491;2;10.5
491;5;11.1
491;5;14.8
491;5;11.7
491;5;13.6
491;5;13.1
491;5;13.3
491;8;10.5
491;8;8.5
491;8;7
491;8;8.5
491;6;8
491;6;7.25
491;6;6.5
491;6;_
491;6;7.75
491;6;4.25
491;6;7
491;6;8.5
491;6;8.75
491;6;9.25
491;10;10.5
491;10;12.5
491;10;10
491;10;10.5
491;4;12.75
491;4;10.5
491;4;12.75
491;4;15.25
491;4;12.25
491;4;14.5
514;9;10
514;9;6
514;9;12
514;9;8
514;9;10
514;9;7
514;7;12.5
514;7;9.5
514;7;10
514;7;10
514;7;8.5
514;3;6
514;3;8.4
514;3;0.7
514;3;4.8
514;3;4.9
514;3;8.2
514;1;15.5
514;1;10.5
514;1;6.5
514;2;6.5
514;2;7
514;2;5
514;2;9.5
514;2;5
514;2;_
514;2;8
514;2;8.5
514;2;8
514;5;12.3
514;5;10.3
514;5;8.9
514;5;12.4
514;5;13.1
514;5;14.6
514;5;13.2
514;8;_
514;8;9.5
514;8;9.5
514;8;7
514;8;10.5
514;6;6
514;6;8.75
514;6;8
514;6;6.5
514;6;9.75
514;6;8
514;6;6.75
514;6;6.25
514;6;7.5
514;6;7.25
514;10;11
514;10;9
514;10;10.5
514;10;8
514;4;14.25
514;4;11.5
514;4;12.25
514;4;11.5
514;4;13.5
514;4;12.25
523;9;12
523;9;_
523;9;12
523;9;8
523;9;11
523;9;8
523;7;11.5
523;7;9
523;7;9.5
523;7;13
523;7;11.5
523;3;5.2
523;3;6.2
523;3;7.7
523;3;8.5
523;3;5.3
523;3;5.3
523;1;12
523;1;16
523;1;20
523;1;13
523;2;10.5
523;2;9.5
523;2;7
523;2;7.5
523;2;7
523;2;6.5
523;2;10.5
523;2;9
523;2;8
523;5;11.7
523;5;12.9
523;5;15.4
523;5;12.7
523;5;12.4
523;5;13.2
523;5;12.3
523;8;8
523;8;8.5
523;8;9.5
523;8;9.5
523;8;9.5
523;6;6.5
523;6;8.75
523;6;7.75
523;6;6.25
523;6;8.75
523;6;9
523;6;6.5
523;6;7.5
523;6;7.5
523;10;7
523;10;13
523;10;10.5
523;10;9.5
523;4;16.25
523;4;15.25
523;4;8.75
523;4;13.75
523;4;16.75
523;4;14.75
531;9;8
531;9;8
531;9;15
531;9;13
531;9;9
531;9;5
531;7;11
531;7;13
531;7;12
531;7;10
531;7;9.5
531;3;4.1
531;3;9.4
531;3;7.2
531;3;9.8
531;3;8.3
531;3;4.1
531;1;15
531;1;15
531;1;14
531;1;18
531;2;9
531;2;9
531;2;5
531;2;8
531;2;11.5
531;2;10
531;2;7.5
531;2;7
531;2;5
531;5;15.4
531;5;15.3
531;5;13.5
531;5;11.2
531;5;12.2
531;5;16
531;5;13.8
531;8;7.5
531;8;9
531;8;11
531;8;_
531;8;8
531;6;9
531;6;9.25
531;6;7.75
531;6;6.5
531;6;7.75
531;6;7
531;6;8.75
531;6;8.5
531;6;8.75
531;10;8.5
531;10;10.5
531;10;7
531;10;14
531;4;16.25
531;4;18
531;4;11.75
531;4;14.5
531;4;7.25
531;4;8.75
535;9;9
535;9;6
535;9;9
535;9;7
535;9;5
535;9;9
535;7;11.5
535;7;11
535;7;11
535;7;9
535;7;14
535;3;6.9
535;3;7.1
535;3;7.9
535;3;9
535;3;8.8
535;3;12
535;1;15
535;1;11
535;1;13
535;1;10
535;2;9.5
535;2;7.5
535;2;6.5
535;2;7
535;2;8.5
535;2;8
535;2;7
535;2;3
535;2;3.5
535;5;11.8
535;5;15.7
535;5;12.8
535;5;15
535;5;13.9
535;5;14.2
535;5;13.3
535;8;9
535;8;9
535;8;8
535;8;8.5
535;8;6
535;6;7.25
535;6;8
535;6;9
535;6;8.25
535;6;7.25
535;6;8.5
535;6;7
535;6;8
535;6;6.75
535;10;10
535;10;12
535;10;9.5
535;10;9.5
535;4;9.25
535;4;14.25
535;4;9.75
535;4;15.75
535;4;10
535;4;11
539;9;7
539;9;9
539;9;11
539;9;6
539;9;9
539;9;8
539;7;11
539;7;11.5
539;7;13.5
539;7;11
539;7;10
539;3;9.3
539;3;10.2
539;3;7.6
539;3;8.2
539;3;7.4
539;3;4
539;1;13
539;1;15.5
539;1;14
539;1;14.5
539;2;5
539;2;7.5
539;2;10
539;2;10
539;2;8.5
539;2;6.5
539;2;5.5
539;2;6
539;2;9
539;5;16.8
539;5;12.7
539;5;14.1
539;5;13.3
539;5;14.3
539;5;17.8
539;5;12.7
539;8;8.5
539;8;7
539;8;7
539;8;6
539;8;6.5
539;6;8.75
539;6;7
539;6;9.5
539;6;8.5
539;6;7.5
539;6;8.25
539;6;8.75
539;6;9
539;6;7.75
539;6;7.75
539;10;11.5
539;10;12
539;10;9.5
539;10;11
539;4;16.5
539;4;14.75
539;4;9.5
539;4;11
539;4;12
539;4;10.75
598;9;10
598;9;8
598;9;15
598;9;9
598;9;9
598;9;6
598;7;11.5
598;7;9.5
598;7;11
598;7;12
598;7;11
598;3;5.8
598;3;8.1
598;3;10.3
598;3;7.8
598;3;7.4
598;3;3.3
598;1;15
598;1;11
598;1;9.5
598;1;19
598;2;9
598;2;8
598;2;7.5
598;2;6.5
598;2;11
598;2;8.5
598;2;4.5
598;2;5
598;2;8
598;5;14.9
598;5;14.2
598;5;14.6
598;5;14
598;5;14.9
598;5;11.1
598;5;12.8
598;8;10
598;8;8.5
598;8;8
598;8;11
598;8;7.5
598;6;_
598;6;7.75
598;6;7.25
598;6;10
598;6;8.25
598;6;6.5
598;6;8.5
598;6;8.5
598;6;6.75
598;6;9
598;10;10.5
598;10;11
598;10;10
598;10;9
598;4;11.75
598;4;20
598;4;9
598;4;13
598;4;16.5
598;4;12.25
600;9;10
600;9;14
600;9;8
600;9;11
600;9;11
600;9;6
600;7;12
600;7;11
600;7;10.5
600;7;11
600;7;11.5
600;3;7.3
600;3;5.7
600;3;5.4
600;3;5.5
600;3;7.1
600;3;5.8
600;1;14
600;1;14
600;1;18
600;1;10.5
600;2;7.5
600;2;10
600;2;9
600;2;10
600;2;9
600;2;8.5
600;2;6
600;2;7.5
600;2;9.5
600;5;11.6
600;5;12.9
600;5;13.6
600;5;15.8
600;5;13.7
600;5;15.3
600;5;12.2
600;8;8.5
600;8;9.5
600;8;9.5
600;8;8.5
600;8;9.5
600;6;6.75
600;6;7.25
600;6;8
600;6;8
600;6;7.5
600;6;8.75
600;6;9
600;6;7.5
600;6;8.5
600;6;8.75
600;10;8.5
600;10;11
600;10;9.5
600;10;9.5
600;4;10
600;4;15
600;4;10.75
600;4;12.25
600;4;12
600;4;12
617;9;9
617;9;6
617;9;10
617;9;8
617;9;10
617;9;9
617;7;11
617;7;14.5
617;7;8.5
617;7;13.5
617;3;8.1
617;3;9.9
617;3;5.2
617;3;9.8
617;3;9.5
617;3;8.6
617;1;13
617;1;14
617;1;17
617;1;15
617;2;6
617;2;4.5
617;2;7.5
617;2;6
617;2;6.5
617;2;9
617;2;8.5
617;2;7.5
617;2;7.5
617;5;15
617;5;15
617;5;13
617;5;15.4
617;5;12.1
617;5;14.4
617;5;12.3
617;8;9
617;8;10
617;8;9.5
617;8;6
617;8;9.5
617;6;9
617;6;9.25
617;6;7.5
617;6;7.25
617;6;7.5
617;6;6.5
617;6;7.5
617;6;9
617;6;7.75
617;6;9.5
617;10;11.5
617;10;10.5
617;10;13.5
617;10;12.5
617;4;14
617;4;15.75
617;4;15
617;4;18.25
617;4;17.5
617;4;12
620;9;9
620;9;11
620;9;9
620;9;9
620;9;14
620;9;6
620;7;13.5
620;7;9.5
620;7;11.5
620;7;9.5
620;7;13
620;3;6.8
620;3;7.3
620;3;5.7
620;3;4
620;3;6.4
620;3;7.7
620;1;10.5
620;1;10.5
620;1;13.5
620;1;15.5
620;2;9
620;2;9
620;2;8.5
620;2;9
620;2;8.5
620;2;6
620;2;6
620;2;7.5
620;2;5.5
620;5;11.3
620;5;12.6
620;5;14.3
620;5;15
620;5;11.7
620;5;10.3
620;5;13.1
620;8;8.5
620;8;7
620;8;8.5
620;8;9
620;8;10
620;6;5
620;6;7.75
620;6;6.25
620;6;6.75
620;6;8.25
620;6;7.5
620;6;6.5
620;6;8.75
620;6;6.75
620;6;7.5
620;10;11
620;10;10
620;10;11.5
620;10;10.5
620;4;9.5
620;4;12.25
620;4;14
620;4;16
620;4;17.25
620;4;17
624;9;_
624;9;13
624;9;6
624;9;5
624;9;11
624;9;8
624;7;10.5
624;7;7
624;7;11
624;7;9
624;7;12.5
624;3;7.6
624;3;7.2
624;3;4.9
624;3;6
624;3;7.3
624;3;3.9
624;1;11
624;1;10.5
624;1;16
624;1;11.5
624;2;10
624;2;6.5
624;2;7
624;2;9.5
624;2;8.5
624;2;9
624;2;7
624;2;7
624;2;6
624;5;14.7
624;5;11.6
624;5;11.1
624;5;14.4
624;5;14.8
624;5;14.1
624;5;14.7
624;8;8
624;8;5.5
624;8;8.5
624;8;9.5
624;6;7
624;6;9
624;6;7.5
624;6;7.5
624;6;8.75
624;6;6.75
624;6;_
624;6;7.5
624;6;9.25
624;6;7
624;10;10.5
624;10;11
624;10;9.5
624;10;8
624;4;13.25
624;4;8
624;4;11.25
624;4;15.75
624;4;18.5
624;4;14
627;9;6
627;9;12
627;9;6
627;9;7
627;9;10
627;9;2
627;7;8.5
627;7;15
627;7;13
627;7;9
627;7;10
627;3;7.4
627;3;8.5
627;3;13.2
627;3;5.1
627;3;7.9
627;3;2.7
627;1;14.5
627;1;13
627;1;13
627;1;11.5
627;2;7.5
627;2;10
627;2;10
627;2;11.5
627;2;9
627;2;7.5
627;2;4.5
627;2;8.5
627;2;2
627;5;14.7
627;5;12.1
627;5;14.4
627;5;13.3
627;5;13.4
627;5;12.4
627;5;11.9
627;8;7.5
627;8;7.5
627;8;6.5
627;8;8.5
627;8;9.5
627;6;9.5
627;6;7.75
627;6;4.75
627;6;8.5
627;6;7.75
627;6;8
627;6;10.25
627;6;8.75
627;6;7.5
627;6;8
627;10;11
627;10;8
627;10;11.5
627;10;_
627;4;12.75
627;4;12
627;4;9.5
627;4;14
627;4;11.5
627;4;10.5
659;9;8
659;9;8
659;9;7
659;9;13
659;9;9
659;9;6
659;7;12
659;7;12.5
659;7;12.5
659;7;12.5
659;7;8
659;3;13
659;3;3
659;3;8.1
659;3;7.2
659;3;10.6
659;3;8.3
659;1;13.5
659;1;_
659;1;10
659;1;14
659;2;3.5
659;2;5.5
659;2;6.5
659;2;8
659;2;10
659;2;8
659;2;7
659;2;3.5
659;2;5.5
659;5;12.3
659;5;12.4
659;5;15.2
659;5;12.7
659;5;17.1
659;5;13.2
659;5;14.6
659;8;9.5
659;8;7
659;8;8
659;8;9.5
659;8;10
659;6;9.5
659;6;7.5
659;6;6.25
659;6;6.25
659;6;9.25
659;6;7.75
659;6;9
659;6;9.25
659;6;8
659;6;6.75
659;10;9
659;10;8.5
659;10;11.5
659;10;8.5
659;4;11
659;4;11.5
659;4;10
659;4;13.75
659;4;14.25
704;9;7
704;9;7
704;9;9
704;9;10
704;9;10
704;9;5
704;7;13
704;7;10
704;7;10
704;7;9
704;7;8.5
704;3;8.2
704;3;8
704;3;12.7
704;3;6.2
704;3;11.3
704;3;6.7
704;1;13.5
704;1;20
704;1;12.5
704;1;14
704;2;7
704;2;7.5
704;2;10.5
704;2;3.5
704;2;4.5
704;2;9
704;2;11
704;2;8
704;2;8.5
704;5;13.3
704;5;14.3
704;5;12.8
704;5;11.9
704;5;16
704;5;12.9
704;5;14.5
704;8;8.5
704;8;10
704;8;7.5
704;8;9
704;8;7
704;6;8
704;6;10.5
704;6;9
704;6;9.25
704;6;8.25
704;6;7.75
704;6;7.5
704;6;9.5
704;6;6.75
704;6;6.75
704;10;10
704;10;9
704;10;10.5
704;10;9.5
704;4;10
704;4;11
704;4;11.5
704;4;17
704;4;15.25
704;4;15.25
708;9;12
708;9;12
708;9;11
708;9;4
708;9;9
708;9;7
708;7;12.5
708;7;15
708;7;10.5
708;7;11.5
708;7;9
708;3;10.4
708;3;8.1
708;3;10.5
708;3;6.6
708;3;6.2
708;3;10.9
708;1;8
708;1;14.5
708;1;20
708;1;13.5
708;2;11
708;2;8
708;2;4.5
708;2;6
708;2;6
708;2;5.5
708;2;9
708;2;7.5
708;2;4.5
708;5;12.3
708;5;15
708;5;15.5
708;5;13.1
708;5;_
708;5;13.9
708;8;8.5
708;8;10
708;8;8
708;8;7.5
708;8;10
708;6;7
708;6;9
708;6;8.5
708;6;7.75
708;6;7.25
708;6;6.5
708;6;7.75
708;6;9.25
708;6;8.25
708;6;8
708;10;5
708;10;11
708;10;10.5
708;10;5
708;4;12.5
708;4;12.5
708;4;11
708;4;13.75
708;4;13.25
708;4;15.5
721;9;7
721;9;9
721;9;8
721;9;8
721;9;10
721;9;12
721;7;11
721;7;12.5
721;7;13
721;7;11
721;7;10
721;3;_
721;3;6.8
721;3;4.7
721;3;9.3
721;3;8.8
721;3;7.6
721;1;14.5
721;1;14
721;1;13
721;1;12.5
721;2;8
721;2;10.5
721;2;7.5
721;2;10
721;2;8.5
721;2;8
721;2;9.5
721;2;10
721;2;8.5
721;5;14.3
721;5;14.7
721;5;13.2
721;5;12.8
721;5;13.6
721;5;12.6
721;5;13.9
721;8;9
721;8;10
721;8;8
721;8;8
721;8;9.5
721;6;7.25
721;6;7.75
721;6;7.75
721;6;8.25
721;6;10.25
721;6;8.75
721;6;8.25
721;6;8
721;6;8.5
721;10;9.5
721;10;10.5
721;10;9
721;10;8.5
721;4;14.25
721;4;12
721;4;9.25
721;4;11.5
721;4;14.25
721;4;18.25
36;9;9
36;9;6
36;9;10
36;9;9
36;9;4
36;9;10
36;7;11.5
36;7;11.5
36;7;11.5
36;7;12.5
36;7;13
36;3;9.7
36;3;5.3
36;3;7.1
36;3;7
36;3;7.7
36;3;8.9
36;1;14
36;1;12
36;1;13.5
36;2;6.5
36;2;7.5
36;2;6
36;2;7.5
36;2;8.5
36;2;8
36;2;7
36;2;9
36;2;10
36;5;15.4
36;5;12.8
36;5;14.4
36;5;12.9
36;5;14.2
36;5;12.3
36;5;13.2
36;8;9
36;8;9.5
36;8;7.5
36;8;9
36;6;6.5
36;6;8
36;6;8.75
36;6;9
36;6;8.75
36;6;7.25
36;6;9.5
36;6;7.75
36;6;4.75
36;10;10
36;10;8.5
36;10;9
36;10;10
36;4;12.75
36;4;15.75
36;4;12.25
36;4;15
36;4;15
36;4;13
62;9;11
62;9;12
62;9;9
62;9;11
62;9;9
62;9;7
62;7;8
62;7;8.5
62;7;10.5
62;7;12
62;7;11.5
62;3;6.2
62;3;3.8
62;3;6.5
62;3;6.3
62;3;6.2
62;3;8.7
62;1;12
62;1;13
62;1;17.5
62;1;19
62;2;11
62;2;10
62;2;10.5
62;2;10
62;2;8
62;2;9
62;2;8
62;2;9.5
62;2;7.5
62;5;12.7
62;5;10.2
62;5;11.3
62;5;11.8
62;5;12
62;5;15
62;5;13.8
62;8;10.5
62;8;12
62;8;7.5
62;8;8
62;8;8
62;6;5
62;6;8.75
62;6;9
62;6;10
62;6;8.5
62;6;6.5
62;6;9
62;6;8.5
62;6;7.75
62;6;9.75
62;10;9.5
62;10;11
62;10;10.5
62;4;9.5
62;4;12.25
62;4;9.25
62;4;10.5
62;4;15
62;4;16.25
64;9;12
64;9;10
64;9;_
64;9;9
64;9;12
64;9;8
64;7;10
64;7;13.5
64;7;7
64;7;11.5
64;7;9
64;3;6.5
64;3;1.3
64;3;6.9
64;3;7.6
64;3;6.4
64;3;6.1
64;1;20
64;1;12
64;1;16
64;2;8.5
64;2;8
64;2;8
64;2;8
64;2;9.5
64;2;6.5
64;2;8.5
64;2;9.5
64;5;11.1
64;5;13.9
64;5;13.6
64;5;12.7
64;5;13.6
64;8;10
64;8;8
64;8;9
64;8;8
64;8;9
64;6;6.5
64;6;8
64;6;7
64;6;7
64;6;11
64;6;8.75
64;6;7.75
64;6;9
64;6;7
64;6;6.25
64;10;8.5
64;10;12
64;10;8.5
64;10;7
64;4;13.25
64;4;13.25
64;4;10.25
64;4;10.75
64;4;12.5
64;4;13.75
67;9;10
67;9;6
67;9;10
67;9;11
67;9;4
67;9;7
67;7;7.5
67;7;13.5
67;7;11
67;7;10.5
67;7;11.5
67;3;9.4
67;3;8.8
67;3;5.2
67;3;9.1
67;3;10
67;1;15
67;1;10
67;1;12.5
67;1;15
67;2;6.5
67;2;_
67;2;9.5
67;2;6.5
67;2;11
67;2;7.5
67;2;9.5
67;2;7
67;2;10.5
67;5;13.4
67;5;13.5
67;5;11.9
67;5;12.8
67;5;13.7
67;5;16.1
67;5;16.4
67;8;8
67;8;9.5
67;8;9.5
67;8;10.5
67;8;9
67;6;6.5
67;6;7.5
67;6;7
67;6;6.75
67;6;7.75
67;6;8
67;6;7.5
67;6;10.5
67;6;8.5
67;6;8
67;10;12
67;10;9.5
67;10;12
67;10;16
67;4;9.5
67;4;12.75
67;4;14.25
67;4;14.75
67;4;9.5
67;4;10.25
105;9;8
105;9;8
105;9;11
105;9;9
105;9;8
105;9;6
105;7;10.5
105;7;11.5
105;7;13
105;7;9
105;3;7.5
105;3;6.3
105;3;8
105;3;7.4
105;3;2.4
105;3;8.2
105;1;9.5
105;1;11.5
105;1;15.5
105;1;18
105;2;11.5
105;2;7.5
105;2;11
105;2;7.5
105;2;8.5
105;2;10
105;2;10
105;2;9
105;5;13.7
105;5;12.8
105;5;13.1
105;5;12
105;5;12.2
105;5;15.3
105;8;9
105;8;8
105;8;10
105;8;10
105;8;10
105;6;8.75
105;6;9
105;6;8.75
105;6;7
105;6;6.25
105;6;8.5
105;6;7
105;6;7.25
105;6;8
105;10;10
105;10;8.5
105;10;10
105;10;9
105;4;12.5
105;4;14.5
105;4;_
105;4;14.5
105;4;11.75
105;4;7.25
110;9;11
110;9;11
110;9;10
110;9;11
110;9;12
110;9;12
110;7;11.5
110;7;7
110;7;13
110;7;12.5
110;3;8.2
110;3;8
110;3;6.3
110;3;7.3
110;3;6.8
110;3;6.6
110;1;15.5
110;1;14
110;1;16.5
110;1;19.5
110;2;9
110;2;9.5
110;2;8.5
110;2;12.5
110;2;9
110;2;9.5
110;2;_
110;2;9
110;2;10
110;5;15.2
110;5;16.1
110;5;15.8
110;5;14.3
110;5;13.4
110;5;14.2
110;5;11.7
110;8;10.5
110;8;8.5
110;8;8
110;8;10
110;8;9.5
110;6;7.5
110;6;10
110;6;6
110;6;8
110;6;8
110;6;10
110;6;10.5
110;6;8.75
110;6;8.5
110;6;8.25
110;10;5
110;10;13
110;10;9.5
110;10;13.5
110;4;11
110;4;15.75
110;4;10.25
110;4;14
110;4;8.25
110;4;12
112;9;12
112;9;11
112;9;7
112;9;13
112;9;14
112;9;10
112;7;10.5
112;7;8
112;7;9.5
112;7;9.5
112;7;14
112;3;7.6
112;3;5.9
112;3;10.6
112;3;7.3
112;3;8.2
112;3;7.4
112;1;14.5
112;1;18.5
112;1;12
112;1;17
112;2;8.5
112;2;8.5
112;2;6.5
112;2;10
112;2;8
112;2;10
112;2;10.5
112;2;10
112;2;10.5
112;5;14.6
112;5;11.4
112;5;14.1
112;5;12.9
112;5;11.9
112;5;12
112;5;14.5
112;8;10.5
112;8;7
112;8;9.5
112;8;8
112;8;8
112;6;7.5
112;6;7.25
112;6;8.75
112;6;6
112;6;7.75
112;6;7.75
112;6;7.25
112;6;6.25
112;6;7
112;10;10
112;10;10
112;10;7
112;10;7.5
112;4;12.25
112;4;10.75
112;4;13.5
112;4;10.25
112;4;11.25
112;4;12.75
120;9;6
120;9;7
120;9;12
120;9;11
120;9;9
120;9;7
120;7;12
120;7;10.5
120;7;9.5
120;7;8.5
120;7;13
120;3;5.2
120;3;7.7
120;3;9.5
120;3;3.2
120;3;10.2
120;3;7.2
120;1;15.5
120;1;14
120;1;11
120;1;11
120;2;14.5
120;2;12
120;2;9
120;2;7
120;2;8.5
120;2;6.5
120;2;9.5
120;2;8
120;2;5.5
120;5;14.3
120;5;13.2
120;5;13.1
120;5;15.1
120;5;15.1
120;5;15.5
120;5;15.8
120;8;_
120;8;7.5
120;8;12
120;8;11.5
120;8;7
120;6;7.25
120;6;7.5
120;6;7.75
120;6;10.25
120;6;5.75
120;6;7.5
120;6;8.25
120;6;8.5
120;6;9.5
120;6;6.5
120;10;13.5
120;10;11.5
120;10;11
120;10;13
120;4;13.5
120;4;17.5
120;4;13.75
120;4;10.5
120;4;12.5
120;4;12.25
128;9;12
128;9;5
128;9;8
128;9;6
128;9;12
128;9;15
128;7;15
128;7;7
128;7;10
